id,area,invocation,user_story,expected_behaviour,phase1_status,phase1_notes,phase2_result,phase2_notes,phase3_fix,phase4_result
CD-01,cognitive-demo,cognitive-demo (no args),"As an operator, I want a usage message when I run the tool with no command so I know the command surface.",Prints usage string listing every subcommand to stderr; exits 1.,Inventoried,,PASS,rc=1; cognitive-demo: usage: cognitive-demo <trace [--out PATH] | report --trace PATH [--out PATH] | replay --trace PATH | ask --trace PATH --question SLUG [--out PAT,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
CD-02,cognitive-demo,cognitive-demo trace [--out PATH],"As an operator, I want to emit the canonical CognitiveTrace JSON so I can inspect/replay the deterministic end-to-end trace.",Prints (or writes --out) the canonical trace JSON (~1994 bytes); pure function of fixed inputs; exact bytes with --out.,Inventoried,,PASS,rc=0;,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
CD-03,cognitive-demo,cognitive-demo report --trace PATH [--out PATH],"As an operator, I want a plain report of every trace stage so I can read it without parsing JSON.","Re-derives canonical trace, byte-compares provided file, renders report; refuses tampered/foreign trace (exit 1).",Inventoried,,PASS,rc=0; COGNITIVE OS — END-TO-END TRACE REPORT,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
CD-04,cognitive-demo,cognitive-demo replay --trace PATH,"As an operator, I want to confirm a trace is the byte-identical canonical trace so I can trust it.",Re-derives canonical trace; prints 'replay: OK ...' if byte-identical else fails closed (exit 1).,Inventoried,,PASS,rc=0; replay: OK — the trace is the byte-identical canonical trace,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
CD-05,cognitive-demo,cognitive-demo ask --trace PATH --question SLUG [--out PATH],"As an operator, I want to answer one enumerated audit question about a trace so I get a grounded prose answer.","Re-derives/verifies trace, answers one of 8 enumerated slugs; unknown slug fails closed; missing --question errors.",Inventoried,,PASS,rc=0; WAS ANYTHING EXECUTED?  No. || PROBE-unknown-slug: rc=1 cognitive-demo: unknown question 'not-a-real-slug' — run `cognitive-demo questions` for the finite set,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
CD-06,cognitive-demo,cognitive-demo questions,"As an operator, I want to list the finite audit-question menu so I know what I can ask.",Prints the 8 question slugs with descriptions; no trace needed.,Inventoried,,PASS,"rc=0; cognitive-demo — audit questions (finite, enumerated; ask one with `ask --question <slug>`):",none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
CD-07,cognitive-demo,cognitive-demo bundle --out DIR,"As an operator, I want a reproducible 4-file repro pack so I can share a verifiable demonstration.","Writes trace.json, report.txt, questions.txt, manifest.json into DIR; prints summary + boundary.",Inventoried,,PASS,rc=0; bundle: wrote 4 files to pack,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
CD-08,cognitive-demo,cognitive-demo bundle-verify --path DIR,"As an operator, I want to verify a repro pack so I can detect any tamper.","Re-derives every bundle file from canonical trace, byte-compares; refuses missing/tampered/foreign file (exit 1).",Inventoried,,PASS,rc=0; bundle-verify: OK — every bundle file re-derives byte-identically from the canonical trace,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
CD-09,cognitive-demo,cognitive-demo scenarios,"As an operator, I want to list the scenario set so I know which deterministic paths exist.","Prints 4 scenarios (happy-boundary, review-rejected, review-deferred, high-risk-blocked).",Inventoried,,PASS,rc=0; cognitive-demo — deterministic scenarios (each proves the SAME authority boundary):,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
CD-10,cognitive-demo,cognitive-demo scenario-pack --out DIR,"As an operator, I want a pack of all scenario bundles so I can audit every path.",Writes 4 scenario bundle subdirs (16 files) + pack-manifest.json; prints summary.,Inventoried,,PASS,rc=0; scenario-pack: wrote 4 scenarios (16 bundle files) + pack-manifest.json to scn,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
CD-11,cognitive-demo,cognitive-demo scenario-verify --path DIR,"As an operator, I want to verify the scenario pack so I can detect tamper across every scenario.","Re-derives every scenario bundle + manifest, byte-compares; refuses tamper (exit 1).",Inventoried,,PASS,rc=0; scenario-verify: OK — every scenario bundle and the pack manifest re-derive byte-identically,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
CD-12,cognitive-demo,cognitive-demo scenario-matrix --pack DIR [--out PATH],"As an operator, I want a coverage matrix over the scenario pack so I can see all boundaries hold.","Verifies pack, then emits canonical 4x4 coverage matrix JSON (re-derived; pack untrusted).",Inventoried,,PASS,rc=0;,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
CD-13,cognitive-demo,cognitive-demo scenario-matrix-report --matrix PATH [--out PATH],"As an operator, I want a readable matrix report so I can review coverage in prose.","Verifies provided matrix IS canonical, renders report; refuses tampered matrix (exit 1).",Inventoried,,PASS,rc=0; COGNITIVE OS — SCENARIO BOUNDARY COVERAGE MATRIX,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
CD-14,cognitive-demo,cognitive-demo scenario-matrix-verify --pack DIR --matrix PATH,"As an operator, I want to verify both pack and matrix so I can trust the coverage claim.","Re-derives pack AND matrix, byte-compares both; refuses either tamper (exit 1).",Inventoried,,PASS,rc=0; scenario-matrix-verify: OK — the scenario pack and the coverage matrix re-derive byte-identically,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
CD-15,cognitive-demo,cognitive-demo failure-cases,"As an operator, I want to list the forged negative scenarios so I know which attacks are tested.",Prints 7 forged authority cases (execution/evidence/promotion/training/review/report/matrix).,Inventoried,,PASS,rc=0; cognitive-demo — deterministic failure cases (each forges forbidden authority and is rejected):,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
CD-16,cognitive-demo,cognitive-demo failure-pack --out DIR,"As an operator, I want proof that forged authority claims are rejected so I trust fail-closed behaviour.","Runs every forgery through verifiers, records each REJECTED; writes 2 files; nothing forged persisted as trusted.",Inventoried,,PASS,rc=0; failure-pack: wrote 2 files to fp (every forged authority claim REJECTED),none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
CD-17,cognitive-demo,cognitive-demo failure-verify --path DIR,"As an operator, I want to verify the failure pack so I can detect tamper of the rejection record.","Re-derives failure pack (re-runs forgeries), byte-compares; refuses tamper (exit 1).",Inventoried,,PASS,rc=0; failure-verify: OK — the failure pack re-derives byte-identically; every forged claim stays rejected,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
CD-18,cognitive-demo,cognitive-demo doc-trace --input PATH [--out PATH],"As an operator, I want to trace a local document so I can run the pipeline on my own text.","Path-validated/confined read; verifies document first span via frozen reader, builds same trace; fails closed if read unverified.",Inventoried,,PASS,rc=0; || PROBE-absolute-input: rc=1 cognitive-demo: refusing unsafe input path '/etc/hostname' — the document flow reads only a local file inside the working directory,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
CD-19,cognitive-demo,cognitive-demo doc-report --input PATH --trace PATH [--out PATH],"As an operator, I want a report for my document's trace so I can read its stages.","Re-derives trace from same --input, byte-compares --trace, renders report; refuses tamper (exit 1).",Inventoried,,PASS,rc=0; COGNITIVE OS — END-TO-END TRACE REPORT,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
CD-20,cognitive-demo,cognitive-demo doc-bundle --input PATH --out DIR,"As an operator, I want a repro bundle over my document so I can share it verifiably.",Writes 4-file bundle derived from the document's verified trace.,Inventoried,,PASS,rc=0; doc-bundle: wrote 4 files to docpack,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
CD-21,cognitive-demo,cognitive-demo doc-bundle-verify --input PATH --path DIR,"As an operator, I want to verify my document bundle so I can detect tamper of doc or bundle.","Re-derives bundle from same --input, byte-compares every file; refuses tampered doc or bundle file (exit 1).",Inventoried,,PASS,rc=0; doc-bundle-verify: OK — every bundle file re-derives byte-identically from the operator document,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
CD-22,cognitive-demo,cognitive-demo doc-scenarios,"As an operator, I want to list document-flow input scenarios so I know which inputs are tested.",Prints the document-flow input-scenario set (1 valid + invalid inputs).,Inventoried,,PASS,rc=0; cognitive-demo — document-flow input scenarios (each proves an input-integrity property):,E3 FIX: added to the OPERATOR_MANUAL.md command-surface listing (command existed in the binary but was undocumented).,PASS — command now documented; operator_smoke manual-drift guard green; behaviour unchanged
CD-23,cognitive-demo,cognitive-demo doc-scenario-pack --out DIR,"As an operator, I want a pack of document-input outcomes so I can audit valid/invalid handling.","Runs every doc scenario (1 valid + 8 invalid REFUSED), writes observed-outcome record + report.",Inventoried,,PASS,rc=0; doc-scenario-pack: wrote 2 files to docscn (1 valid + 8 invalid inputs; every invalid input REFUSED),E3 FIX: added to the OPERATOR_MANUAL.md command-surface listing (command existed in the binary but was undocumented).,PASS — command now documented; operator_smoke manual-drift guard green; behaviour unchanged
CD-24,cognitive-demo,cognitive-demo doc-scenario-verify --path DIR,"As an operator, I want to verify the doc-scenario pack so I can detect tamper.","Re-derives the doc-scenario pack (re-runs scenarios), byte-compares; refuses tamper (exit 1).",Inventoried,,PASS,rc=0; doc-scenario-verify: OK — the document-scenario pack re-derives byte-identically; every input outcome stands,E3 FIX: added to the OPERATOR_MANUAL.md command-surface listing (command existed in the binary but was undocumented).,PASS — command now documented; operator_smoke manual-drift guard green; behaviour unchanged
CD-25,cognitive-demo,cognitive-demo doc-scenario-matrix --path DIR [--out PATH],"As an operator, I want a doc input-integrity matrix so I can see all input outcomes hold.","Verifies pack, then emits doc input-integrity matrix (re-derived from scenario set).",Inventoried,,PASS,rc=0;,E3 FIX: added to the OPERATOR_MANUAL.md command-surface listing (command existed in the binary but was undocumented).,PASS — command now documented; operator_smoke manual-drift guard green; behaviour unchanged
CD-26,cognitive-demo,cognitive-demo corpus-trace --input-dir DIR [--out PATH],"As an operator, I want to trace a local .txt corpus so I can run the pipeline over many documents.","Enumerates/filters/sorts non-hidden .txt (path-confined), verifies corpus first span, builds trace hash-bound to all docs; fails closed on empty corpus.",Inventoried,,PASS,rc=0;,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
CD-27,cognitive-demo,cognitive-demo corpus-report --input-dir DIR --trace PATH [--out PATH],"As an operator, I want a corpus report with source selection so I can see which doc/span grounded the answer.","Re-derives trace from same corpus, byte-compares, renders report + SOURCE SELECTION; refuses tamper (exit 1).",Inventoried,,PASS,rc=0; COGNITIVE OS — END-TO-END TRACE REPORT,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
CD-28,cognitive-demo,cognitive-demo corpus-bundle --input-dir DIR --out DIR,"As an operator, I want a repro bundle over my corpus so I can share it verifiably.",Writes 5-file bundle (corpus-source.json + 4) derived from the corpus's verified trace.,Inventoried,,PASS,rc=0; corpus-bundle: wrote 5 files to corppack,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
CD-29,cognitive-demo,cognitive-demo corpus-bundle-verify --input-dir DIR --path DIR,"As an operator, I want to verify my corpus bundle so I can detect tamper of any document or file.","Re-derives bundle from same corpus, byte-compares; refuses tampered doc (grounding OR side) or file (exit 1).",Inventoried,,PASS,rc=0; corpus-bundle-verify: OK — every bundle file re-derives byte-identically from the operator corpus,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
CD-30,cognitive-demo,cognitive-demo corpus-scenarios,"As an operator, I want to list corpus-flow input scenarios so I know which inputs are tested.",Prints the corpus-flow input-scenario set (1 valid + invalid inputs).,Inventoried,,PASS,rc=0; cognitive-demo — corpus-flow input scenarios (each proves an input-integrity property):,E3 FIX: added to the OPERATOR_MANUAL.md command-surface listing (command existed in the binary but was undocumented).,PASS — command now documented; operator_smoke manual-drift guard green; behaviour unchanged
CD-31,cognitive-demo,cognitive-demo corpus-scenario-pack --out DIR,"As an operator, I want a pack of corpus-input outcomes so I can audit valid/invalid handling.","Runs every corpus scenario (1 valid + 12 invalid REFUSED), writes observed-outcome record + report.",Inventoried,,PASS,rc=0; corpus-scenario-pack: wrote 2 files to corpscn (1 valid + 12 invalid inputs; every invalid input REFUSED),E3 FIX: added to the OPERATOR_MANUAL.md command-surface listing (command existed in the binary but was undocumented).,PASS — command now documented; operator_smoke manual-drift guard green; behaviour unchanged
CD-32,cognitive-demo,cognitive-demo corpus-scenario-verify --path DIR,"As an operator, I want to verify the corpus-scenario pack so I can detect tamper.","Re-derives the corpus-scenario pack (re-runs scenarios), byte-compares; refuses tamper (exit 1).",Inventoried,,PASS,rc=0; corpus-scenario-verify: OK — the corpus-scenario pack re-derives byte-identically; every input outcome stands,E3 FIX: added to the OPERATOR_MANUAL.md command-surface listing (command existed in the binary but was undocumented).,PASS — command now documented; operator_smoke manual-drift guard green; behaviour unchanged
CD-33,cognitive-demo,cognitive-demo corpus-scenario-matrix --path DIR [--out PATH],"As an operator, I want a corpus input-integrity matrix so I can see all input outcomes hold.","Verifies pack, then emits corpus input-integrity matrix incl. source identity + whole_corpus_bound fact.",Inventoried,,PASS,rc=0;,E3 FIX: added to the OPERATOR_MANUAL.md command-surface listing (command existed in the binary but was undocumented).,PASS — command now documented; operator_smoke manual-drift guard green; behaviour unchanged
CD-34,cognitive-demo,cognitive-demo novelty-packet --input-dir DIR --corpus-trace PATH --frame PATH [--out PATH],"As an operator, I want a hypothesis-only novelty packet so I can propose assumption-breaks bound to verified receipts.","Re-derives corpus trace, verifies --corpus-trace, emits NoveltyPacket (authority hypothesis_only; preserved facts=verified spans; probes execute:false); refuses unsupported fact/empty frame/stripped trace.",Inventoried,,PASS,rc=0;,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
CD-35,cognitive-demo,cognitive-demo novelty-report --input-dir DIR --frame PATH --packet PATH [--out PATH],"As an operator, I want a readable novelty report so I can review the proposal.","Re-derives packet from same corpus+frame, byte-compares --packet, renders proposal report; refuses tamper (exit 1).",Inventoried,,PASS,"rc=0; NOVELTY PACKET (PROPOSAL ONLY — hypothesis_only, not truth)",none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
CD-36,cognitive-demo,cognitive-demo novelty-replay --input-dir DIR --frame PATH --packet PATH,"As an operator, I want to confirm a novelty packet replays byte-identically so I trust its determinism.","Re-derives packet, requires byte-identical; prints OK summary; refuses tamper (exit 1).",Inventoried,,PASS,rc=0; novelty-replay: OK — the packet re-derives byte-identically from the corpus and frame (deterministic). It proposes; it does not prove.,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
CD-37,cognitive-demo,cognitive-demo dream-export --input-dir DIR --frame PATH [--seed N] [--weirdness W] [--dream-packet PATH] [--out PATH],"As an operator, I want to bridge a dream packet into the hypothesis-only path so dream-origin material stays auditable but un-authoritative.","Re-derives terminal DreamPacket (default seed=42,weirdness=2), bridges via existing propose(); emits DreamExportReceipt+HypothesisPacket (hypothesis_only); refuses tampered --dream-packet; weirdness bounded 0..=5.",Inventoried,,PASS,"rc=0; || PROBE-weirdness-oob: rc=1 cognitive-demo: dream export refused: weirdness 99 is outside 0..=5 || PROBE-weirdness-nan: rc=1 cognitive-demo: --weirdness must be an integer, got 'abc'",none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
CD-38,cognitive-demo,cognitive-demo dream-export-report --input-dir DIR --frame PATH [--seed N] [--weirdness W] --export PATH [--out PATH],"As an operator, I want a provenance report for a dream export so I can audit dream origin.","Re-derives export bundle from same corpus+frame+dials, byte-compares --export, renders provenance report; refuses tamper (exit 1).",Inventoried,,PASS,"rc=0; DREAM EXPORT (PROVENANCE BRIDGE — hypothesis_only, dream_origin)",none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
CD-39,cognitive-demo,cognitive-demo dream-export-replay --input-dir DIR --frame PATH [--seed N] [--weirdness W] --export PATH,"As an operator, I want to confirm a dream export replays byte-identically so I trust its determinism.","Re-derives export bundle, requires byte-identical; prints OK summary; refuses tamper (exit 1).",Inventoried,,PASS,rc=0; dream-export-replay: OK — the export bundle re-derives byte-identically from the corpus and frame (deterministic). Dream origin is preserved; the exported mat,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
ASK-01,cognitive-demo:ask,cognitive-demo ask --trace trace.json --question what-read,"As an operator, I want to ask 'what-read' so I learn what the reading stage read and verified.",Prose answer formatted from the trace's recorded fields (never a new verdict); trace re-derived/verified first.,Inventoried,,PASS,rc=0; READING — verifies,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
ASK-02,cognitive-demo:ask,cognitive-demo ask --trace trace.json --question what-was-proven,"As an operator, I want to ask 'what-was-proven' so I learn what was actually proven (only the reading receipt).",Prose answer formatted from the trace's recorded fields (never a new verdict); trace re-derived/verified first.,Inventoried,,PASS,rc=0; PROVEN — exactly one thing: the reading receipt passed verification.,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
ASK-03,cognitive-demo:ask,cognitive-demo ask --trace trace.json --question what-was-hypothesized,"As an operator, I want to ask 'what-was-hypothesized' so I learn what was hypothesized (a proposal, not a claim).",Prose answer formatted from the trace's recorded fields (never a new verdict); trace re-derived/verified first.,Inventoried,,PASS,"rc=0; HYPOTHESIS — proposes (a proposal, NOT a claim and NOT proof)",none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
ASK-04,cognitive-demo:ask,cognitive-demo ask --trace trace.json --question what-probe-was-requested,"As an operator, I want to ask 'what-probe-was-requested' so I learn what probe was requested (a queued record).",Prose answer formatted from the trace's recorded fields (never a new verdict); trace re-derived/verified first.,Inventoried,,PASS,"rc=0; PROBE REQUEST — classifies (a queued record, NOT an execution and NOT evidence)",none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
ASK-05,cognitive-demo:ask,cognitive-demo ask --trace trace.json --question was-anything-executed,"As an operator, I want to ask 'was-anything-executed' so I learn whether anything executed (no).",Prose answer formatted from the trace's recorded fields (never a new verdict); trace re-derived/verified first.,Inventoried,,PASS,rc=0; WAS ANYTHING EXECUTED?  No.,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
ASK-06,cognitive-demo:ask,cognitive-demo ask --trace trace.json --question did-anything-become-evidence,"As an operator, I want to ask 'did-anything-become-evidence' so I learn whether anything became evidence (no).",Prose answer formatted from the trace's recorded fields (never a new verdict); trace re-derived/verified first.,Inventoried,,PASS,rc=0; DID ANYTHING BECOME EVIDENCE?  No.,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
