id,area,invocation,user_story,expected_behaviour,phase1_status,phase1_notes,phase2_result,phase2_notes,phase3_fix,phase4_result
ASK-07,cognitive-demo:ask,cognitive-demo ask --trace trace.json --question why-was-promotion-refused,"As an operator, I want to ask 'why-was-promotion-refused' so I learn why the promotion was refused.",Prose answer formatted from the trace's recorded fields (never a new verdict); trace re-derived/verified first.,Inventoried,,PASS,rc=0; WHY WAS PROMOTION REFUSED?,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
ASK-08,cognitive-demo:ask,cognitive-demo ask --trace trace.json --question did-training-open,"As an operator, I want to ask 'did-training-open' so I learn whether training opened (no).",Prose answer formatted from the trace's recorded fields (never a new verdict); trace re-derived/verified first.,Inventoried,,PASS,rc=0; DID TRAINING OPEN?  No.,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
RD-01,read0,read0 run <docs_dir> <question> <plan.json> <out.json>,"As an operator, I want to run a real-corpus reading so I get a verified reading receipt.","Runs reader over docs_dir with question+plan, writes out.json, prints 'verified: <answer>'.",Inventoried,,PASS,rc=0; verified: Bridge B stayed open. || PROBE-read0-noargs: rc=1 usage:,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
RD-02,read0,read0 verify <out.json>,"As an operator, I want to verify a reading receipt so I can trust its integrity.",Prints passed/grounded/answer_supported/replay_matches/integrity; warns on legacy/downgraded integrity token.,Inventoried,,PASS,rc=0; verify: passed=true grounded=true answer_supported=true replay_matches=true integrity=structure_bound,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
RD-03,read0,read0 replay <out.json>,"As an operator, I want to replay a reading so I can confirm it reproduces.",Re-derives the run; prints 'replay: MATCH' or fails (exit 1).,Inventoried,,PASS,rc=0; replay: MATCH,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
VB-01,vibe,vibe run <scenario.json> [out.json],"As an operator, I want to record a deterministic run so I have a replayable artifact.","Runs scenario; prints recorded JSON (or writes out.json with tick count, final vibe, run_hash).",Inventoried,,PASS,"rc=0; recorded 3 ticks (final vibe 0, run_hash ea52159e5450b858) -> /tmp/tmp.BDvP6vnPrH/run.json || PROBE-vibe-noargs: rc=1 error: usage: vibe <run <scenario.json> [out.json] | replay <run.json> | verify <run.json>>",none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
VB-02,vibe,vibe replay <recorded_run.json>,"As an operator, I want to replay a recorded run so I can confirm the hash matches.",Re-derives run; prints recomputed vs recorded run_hash + MATCH/MISMATCH.,Inventoried,,PASS,rc=0; replay 3 ticks: run_hash ea52159e5450b858 (recorded ea52159e5450b858) -> MATCH,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
VB-03,vibe,vibe verify <recorded_run.json>,"As an operator, I want to verify a recorded run is authentic so I can trust it.","Prints 'verify: OK (authentic, reproducible)' or errors 'verify: FAILED' (exit 1) on tamper.",Inventoried,,PASS,"rc=0; verify: OK (authentic, reproducible)",none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
EX-01,example,cargo run -p reading-corpus-eval --example pack_report,"As an operator, I want the read0 reader scored against the real-corpus fixture pack so I confirm grounded answers verify and no unsafe answer slips through.","Builds READ-4 fixtures in a temp workdir, runs read/verify/replay per fixture, prints correct/total + false-grounded/false-reject counts; exits non-zero if <10 fixtures or any false-grounded.",Inventoried,"Writes fixtures under a temp dir, self-cleans via Drop.",PASS,"rc=0; read0 corpus pack: 15/15 correct over 15 fixtures  (0 false-grounded, 0 false-rejects)",none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
EX-02,example,cargo run -p cognitive-demo --example cognitive_trace_demo,"As an auditor, I want the full deterministic cognitive pipeline emitted as one JSON trace so I can replay-diff and verify safety verdicts.","Builds CognitiveTrace::demo(), prints byte-deterministic auditable JSON; exits 1 if pipeline cannot produce a faithful trace.",Inventoried,,PASS,rc=0; {,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
EX-03,example,cargo run -p hypothesis-layer --example hypothesis_report,"As a developer, I want a fixed hypothesis proposed from cited evidence printed as JSON so I verify deterministic trace-replay scoring at HYP-0.","Proposes one fixed HypothesisSpec via propose(), prints packet as pretty JSON (byte-identical); exits FAILURE on propose/serialize error.",Inventoried,,PASS,rc=0; {,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
EX-04,example,cargo run -p hypothesis-layer --example probe_queue_report,"As an operator, I want hypotheses classified into a probe queue so I see which probes are execution-eligible without anything running.","Derives ProbeQueue from four fixed hypotheses, prints total + execution_eligible count + queue JSON; executes no probe; exits 0.",Inventoried,,PASS,rc=0; {,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
EX-05,example,cargo run -p hypothesis-layer --example review_log_report,"As a governance reviewer, I want review decisions on fixed probes logged as JSON so I confirm blocked/automated approvals are refused.","Records ReviewReceipts over four probes, prints total/approved + policy assertions (blocked-approve and automated-review refused) as JSON; exits 0.",Inventoried,,PASS,rc=0; {,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
EX-06,example,cargo run -p hypothesis-layer --example execution_intent_report,"As an operator, I want execution intents recorded from reviews so I confirm approvals only record (never execute) and rejections stay blocked.","Records ProbeExecutionIntents from four reviews, prints total/cleared + policy assertions (approved records not_executed) as JSON; exits 0.",Inventoried,,PASS,rc=0; {,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
EX-07,example,cargo run -p hypothesis-layer --example observation_receipt_report,"As an operator, I want probe observations quarantined so I confirm nothing is recorded as evidence at HYP-4.","Records ProbeObservationReceipts from three intents, prints total/recorded + quarantine assertions (none recorded) as JSON; exits 0.",Inventoried,,PASS,rc=0; {,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
EX-08,example,cargo run -p hypothesis-layer --example promotion_request_report,"As an operator, I want promotion requests printed so I confirm nothing becomes evidence at HYP-5.","Records PromotionRequests over three targets, prints total/promoted + assertions (no promotion granted) as JSON; exits 0.",Inventoried,,PASS,rc=0; {,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
EX-09,example,cargo run -p reading-adapter --example baseline_report,"As a developer, I want the baseline model's failure profile measured against the hardened codec so I confirm the safety boundary holds.","Runs baseline_report, prints finalized/total, accepted-partial/rejected, failure histogram, per-entry outcomes; exits 1 if verbatim-grounded fails to finalize or fabricated claim not rejected.",Inventoried,,PASS,"rc=0; baseline profile: 1 finalized / 7 total  (1 accepted-partial, 5 rejected)",none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
EX-10,example,cargo run -p reading-codec --example eval_report,"As a developer, I want the codec eval battery under strict policy so I gate that every fixture's decision matches its required decision.","Runs evaluate(CodecPolicy::strict()), prints passed/total/failed + per-fixture PASS/FAIL; exits 1 if any fixture diverges.",Inventoried,,PASS,"rc=0; codec eval (strict): 11/11 passed, 0 failed",none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
EX-11,example,cargo run -p reading-eval --example eval_report,"As a developer, I want the codec eval scored with false-accept/reject lists and a recommended next change so I gate training readiness.","Runs run(), prints correct/total, false-accepts/rejects, per-category tallies, next_change; exits 1 if <30 fixtures or any false-accept.",Inventoried,,PASS,"rc=0; codec eval: 37/37 correct over 37 fixtures  (0 false-accepts, 0 false-rejects)",none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
EX-12,example,cargo run -p reading-train-gate --example decision_report,"As an operator, I want the training-justification decision printed so I see whether training is justified and why it is blocked.","Runs decide_from_eval(), prints training_justified, safety_fix_required, reason, cited failures/blockers; currently blocked 'no' exits 0; exits 1 if claims justified without clean failures.",Inventoried,,PASS,rc=0; training_justified: false,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
EX-13,example,cargo run -p reading-autonomy --example autonomous_read,"As a developer, I want the bounded autonomous reader run over the canonical corpus so I confirm its grounded plan finalizes a verifier-approved answer.","Runs read() with default ReaderBounds, prints question, bounds, used steps/spans/attempts, decision; exits 1 if no verified answer finalized.",Inventoried,,PASS,rc=0; question: Which bridge is safe to cross after the storm?,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
EX-14,example,cargo run -p reading-autonomous-eval --example autonomous_pack_report,"As a developer, I want the autonomous reader compared to hand-plans so I confirm it verifies answers with zero false-grounded.","Runs evaluate_autonomous_pack() over READ-4 fixtures, prints manual-vs-autonomous aggregates + per-fixture tags; exits FAILURE if any false-grounded.",Inventoried,,PASS,rc=0; autonomous pack over 15 READ-4 fixtures (bounds: max_steps=64 max_spans=8 max_finalize_attempts=1),none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
EX-15,example,cargo run -p reading-budgeted-eval --example budgeted_pack_report,"As a developer, I want the budgeted selective reader compared to the blunt reader so I confirm it focuses claims without false-grounded answers.","Runs evaluate_budgeted_pack(), prints blunt-vs-budgeted claim counts, focus/answered/coverage tallies, per-fixture outcomes; exits FAILURE if any budgeted answer false-grounded.",Inventoried,,PASS,rc=0; budgeted pack over 15 READ-4 fixtures (bounds: max_steps=64 max_spans=8 max_finalize_attempts=1),none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
EX-16,example,cargo run -p reading-ranked-eval --example ranked_pack_report,"As a developer, I want the title-ranked reader checked for no-regression vs budgeted plus a title-priority win so I confirm ranking only reorders safely.","Runs evaluate_ranked_pack()+title_priority_demo(), prints answered/coverage/regression/false-grounded counts + demo result; exits FAILURE on any false-grounded/regression/missing win.",Inventoried,,PASS,rc=0; ranked pack over 15 READ-4 fixtures (bounds: max_steps=64 max_spans=8 max_finalize_attempts=1),none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
EX-17,example,cargo run -p reading-section-eval --example section_pack_report,"As a developer, I want the section-aware reader checked for no-regression plus heading/multi-term wins so I confirm section ranking only reorders safely.","Runs evaluate_section_pack()+section_priority_demo(), prints answered/coverage/regression/false-grounded counts + demo; exits FAILURE on any false-grounded/regression/missing win.",Inventoried,,PASS,rc=0; section pack over 15 READ-4 fixtures (bounds: max_steps=64 max_spans=8 max_finalize_attempts=1),none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
PY-01,python-script,library-only (imported by bridge_world_demo and others),"As an operator, I want attention scoring/mode/backpressure helpers so the cognitive loop prioritises and coalesces packets deterministically.","Pure helpers: admission_score, score_packet, choose_mode, memory_backpressure, coalesce_anomalies. No I/O, no main.",Inventoried,Library-only by design.,PASS,rc=0; import-ok attention_manager,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
PY-02,python-script,"python3 scripts/attention_review_audit.py --scenario NAME (reflex_mode_correctly_triggered, reflex_mode_false_alarm, interrupt_storm_recovery_replay)","As an operator, I want to replay an attention-mode review trace so I audit that attention correction never became authority correction.","Loads scenario, prints JSON audit (classification, review_status, *_authority_changed=False, raw-packet preservation); usage on missing flag.",Inventoried,Bad --scenario name raises raw FileNotFoundError traceback.,PASS,rc=0; { || PROBE-attn-bad: rc=1 Traceback (most recent call last):,E1 FIX: unknown --scenario now prints a clean 'unknown scenario' message listing available scenarios (was a raw FileNotFoundError traceback). Central fix in bridge_world_demo.load_scenario + private _load_scenario in ingest_experience/semantic_candidate_extractor.,PASS — fix verified: clean error on bad input; valid-scenario output unchanged; cargo test + release_check green
PY-03,python-script,python3 scripts/author_governed_signers.py (no args; one-time authoring tool),"As an operator, I want to regenerate the v0.2 governed signer registry + Sprint-31 scenarios so signer lifecycle/scope governance is provable.","Generates fresh Ed25519 keys (private discarded), writes authorized_design_signers.json v0.2 + 6 governance scenario JSONs; prints paths; preserves committed design_authority key.",Inventoried,Destructive/non-idempotent: overwrites committed registry+scenarios; no --help/guard; not in release_check.,NOT-RUN,rc=NA; destructive authoring tool — intentionally not run (regenerates keys/overwrites committed files),none required (passed clean in Phase 2),"NOT-RUN (by design: destructive one-time authoring tool, excluded from gates)"
PY-04,python-script,python3 scripts/author_mechanism_scenarios.py (no args; one-time authoring tool),"As an operator, I want to author 5 mechanism-source scenarios + a governed mechanism signer so gate-code weakenings are caught by content-hash + probe.","Reads verifier_engine.py as post-image, builds preserving/weakening change_sets bound by content hash, writes 5 scenario JSONs + adds mechanism_authority key; SystemExit if protected branch text missing.",Inventoried,Non-idempotent: regenerates keys/scenarios; must be followed by mechanism_provenance.py --build; no --help/guard.,NOT-RUN,rc=NA; destructive authoring tool — intentionally not run (regenerates keys/overwrites committed files),none required (passed clean in Phase 2),"NOT-RUN (by design: destructive one-time authoring tool, excluded from gates)"
PY-05,python-script,"python3 scripts/backend_api.py [port] [db_path] (default 8765, data/cognitive_os.sqlite3)","As an operator, I want a local HTTP API over traces/memory/packets so the dashboard and tools can query cognitive-OS state.","Starts ThreadingHTTPServer on 127.0.0.1; GET /health,/packets,/traces/,/memory/,/system-state, POST /input,/simulate/scenario; seeds static memory; serves forever.",Inventoried,"Blocking serve_forever, no shutdown flag; invalid port raises ValueError traceback; write endpoints no auth/rate-limit.",PASS,"rc=0; health 200 (server bind+GET /health OK; build_server(db_path,port))",E1 FIX: backend_api /simulate/scenario now returns HTTP 404 {unknown_scenario} for an unknown scenario via an available_scenarios() guard (was a 500/traceback path in the handler thread).,PASS — fix verified: clean error on bad input; valid-scenario output unchanged; cargo test + release_check green
PY-06,python-script,library-only (imported by backend_api.py and inline test),"As an operator, I want SQLite migrations and trace/packet/memory persistence so backend_api can durably store and index state.","BackendStore: idempotent migrations, insert/get trace/packet/memory, latest_system_state, deferred-job indexing; seed_static_memory. No main.",Inventoried,Library-only by design.,PASS,rc=0; import-ok backend_storage,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
PY-07,python-script,library-only (imported by bridge_world_demo and inline test),"As an operator, I want design-history text ingested as low-license candidates needing human promotion so bootstrapped claims never gain runtime authority.",ingest_design_history yields hypothesis_only candidates (forbidden runtime_action); promote_candidate raises PermissionError unless human_approved; inspect partitions. No main.,Inventoried,Library-only by design.,PASS,rc=0; import-ok bootstrap_ingest,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
PY-08,python-script,python3 scripts/bridge_world_demo.py [--scenario NAME | free-text command] (default command),"As an operator, I want to run the full v0.1 cognitive loop on a command/scenario so I inspect the governed packet trace end to end.","Runs bus/verifier/planner/action/memory loop, prints each packet (header + JSON payload) + HumanExplanation; enforces license/permission gates (PermissionError on misuse).",Inventoried,Bad --scenario name raises raw FileNotFoundError; very large stdout for storm scenarios; mixed flag/free-text grammar undocumented.,PASS,rc=0; T_001 P_001 SystemStatePacket      priority=P2 lane=active goal relevance source=world_model target=language_codec license=weak_premise attention=4.53,E1 FIX: unknown --scenario now prints a clean 'unknown scenario' message listing available scenarios (was a raw FileNotFoundError traceback). Central fix in bridge_world_demo.load_scenario + private _load_scenario in ingest_experience/semantic_candidate_extractor.,PASS — fix verified: clean error on bad input; valid-scenario output unchanged; cargo test + release_check green
PY-09,python-script,python3 scripts/change_provenance.py --selftest,"As an operator, I want to verify a change_set binds literal artifact pre/post content by hash so stale or misstated deltas are rejected.","--selftest runs deterministic checks of verify_change_set_provenance (stale_pre_image, wrong_post_image, diff_digest_mismatch, structured_patch_diverges, verified); exits 0/1. Also a library.",Inventoried,No-arg run prints usage and exits 1 (can look like a failure).,PASS,rc=0; PASS  verified content change_set -> ok + derived delta,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
PY-10,python-script,library-only (imported by bridge_world_demo and inline test),"As an operator, I want a deterministic in-process priority-lane message broker so packets flow with ack/defer/dead-letter and trace replay.","InProcessBroker: subscribe/publish/poll by priority lane, ack/defer/dead_letter, trace_for, event log; ValueError on unknown priority. No main.",Inventoried,Library-only by design.,PASS,rc=0; import-ok cip_bus,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
PY-11,python-script,"python3 scripts/contradiction_audit.py --scenario NAME (contradiction_resolved_by_new_evidence, contradiction_scoped_by_context, contradiction_remains_unresolved)","As an operator, I want to replay a contradiction-repair trace so I audit repair type, scope, and that raw episodes were preserved.","Loads scenario, prints JSON (repair_type, before/after, mutation_order, raw_episodes_preserved, unresolved_visible); usage on missing flag.",Inventoried,ValueError on a non-contradiction scenario; bad scenario name raises raw FileNotFoundError.,PASS,rc=0; { || PROBE-contr-bad: rc=1 Traceback (most recent call last):,E1 FIX: unknown --scenario now prints a clean 'unknown scenario' message listing available scenarios (was a raw FileNotFoundError traceback). Central fix in bridge_world_demo.load_scenario + private _load_scenario in ingest_experience/semantic_candidate_extractor.,PASS — fix verified: clean error on bad input; valid-scenario output unchanged; cargo test + release_check green
PY-12,python-script,python3 scripts/dashboard_smoke.py (no args),"As an operator, I want to confirm the dashboard audit-surface React files exist with expected exports so the UI scaffold stays intact.","Checks ui/dashboard for 5 .tsx files each exporting the named function; exits 0 on success, SystemExit with a missing-file message on first failure.",Inventoried,Fails fast on first missing file rather than reporting all gaps.,PASS,rc=0;,none required (passed clean in Phase 2),PASS (re-confirmed post-fix)
PY-13,python-script,python3 scripts/decision_audit.py [--scenario NAME | --project [--strict] | free-text command],"As an operator, I want to reconstruct why a route decision was made (or audit the project) so the reasoning chain and blocked alternatives are explicit.","Scenario/command: JSON decision audit (decision, primary_factors, blocked_alternatives, packet_chain); --project delegates to project_self_audit and returns its exit code.",Inventoried,KeyError traceback if trace lacks expected packet types (e.g. design-only scenarios); bad scenario name raises raw FileNotFoundError.,PASS,rc=0; { || PROBE-decision-designscn: rc=1 Traceback (most recent call last):,E1+E2 FIX: clean unknown-scenario message (shared load_scenario) AND a wrong-type scenario now prints 'decision-audit: missing an expected route-decision packet ...' instead of a KeyError traceback.,PASS — fix verified: clean error on bad input; valid-scenario output unchanged; cargo test + release_check green
